FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210422,20210422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210423,20210423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210426,20210426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210427,20210427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210428,20210428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210429,20210429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210430,20210430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210503,20210503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210504,20210504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210505,20210505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210506,20210506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210507,20210507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210510,20210510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210511,20210511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210512,20210512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210513,20210513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210514,20210514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210517,20210517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210518,20210518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210519,20210519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210520,20210520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210521,20210521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210524,20210524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210525,20210525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210526,20210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210527,20210527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210528,20210528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210531,20210531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210601,20210601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210602,20210602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210603,20210603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210604,20210604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210607,20210607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210608,20210608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210609,20210609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210610,20210610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210611,20210611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210614,20210614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210615,20210615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210616,20210616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210617,20210617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210618,20210618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210621,20210621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210622,20210622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210623,20210623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210624,20210624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210625,20210625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20210628,20210628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
