FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231101,20231101,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231102,20231102,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231103,20231103,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231106,20231106,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231107,20231107,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231108,20231108,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231109,20231109,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231110,20231110,-914217.9,-914217.9,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231113,20231113,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231114,20231114,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231115,20231115,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231116,20231116,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231117,20231117,-52700.1,-52700.1,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231120,20231120,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231121,20231121,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231122,20231122,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231123,20231123,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231124,20231124,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231127,20231127,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231128,20231128,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231129,20231129,0,0,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231130,20231130,-64032.7,-64032.7,0,-1030950.7,-1030950.7,0,0,0,0,0,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231201,20231201,0,0,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231204,20231204,0,0,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231205,20231205,0,0,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231206,20231206,0,0,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231207,20231207,-104841.49,-104841.49,0,-187938.83,-1218889.53,48041.16,48041.16,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231208,20231208,-60450,-60450,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231211,20231211,0,0,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231212,20231212,-754.14,-754.14,0,-187938.83,-1218889.53,21266.4,21266.4,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231213,20231213,-21893.2,-21893.2,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231214,20231214,0,0,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231215,20231215,0,0,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231218,20231218,0,0,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231219,20231219,0,0,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20231220,20231220,0,0,0,-187938.83,-1218889.53,0,0,0,69307.56,69307.56,0,0,0,0,1143000,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
